날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2015-10-15,133,16.9,10.8,24.5
2015-10-16,133,16.2,11.3,22.7
2015-10-17,133,17,11.6,25
2015-10-18,133,16.5,10,24.5
2015-10-19,133,17.1,11.2,24.5
2015-10-20,133,16.6,11.2,23.1
2015-10-21,133,17.3,12,24.4
2015-10-22,133,17.8,12.3,24.6
2015-10-23,133,17.4,14.7,21.7
2015-10-24,133,16.1,12.1,21.5
2015-10-25,133,15.7,9.8,22.7
2015-10-26,133,16.9,12.2,22.7
2015-10-27,133,12.9,8.8,16.5
2015-10-28,133,11.6,5.7,17.5
2015-10-29,133,10.8,6.5,16
2015-10-30,133,7.3,3.4,12.5
2015-10-31,133,6.1,-0.1,13.3
2015-11-01,133,5.7,1,9.1
2015-11-02,133,9.4,4.1,16.4
2015-11-03,133,10.9,5.2,18.9
2015-11-04,133,11,3.7,20.4
2015-11-05,133,12.5,6.9,20
2015-11-06,133,14,7.7,21.4
2015-11-07,133,13.4,12.5,14.1
2015-11-08,133,13.9,13.4,14.5
2015-11-09,133,13.1,11.5,15.2
2015-11-10,133,11,8,14.5
2015-11-11,133,11.9,6.8,18.3
2015-11-12,133,13.6,8.8,19.4
2015-11-13,133,12.2,11.1,13.6
2015-11-14,133,13.5,12.2,15.7
2015-11-15,133,13.5,9.8,17
2015-11-16,133,11.7,8.4,14.2
2015-11-17,133,13.7,12.1,15.1
2015-11-18,133,12.1,10.2,13.5
2015-11-19,133,10.3,9.5,11.3
2015-11-20,133,11.2,8.7,15.1
2015-11-21,133,10,7.6,13
2015-11-22,133,11.9,6,17.1
2015-11-23,133,10.8,9.6,13.3
2015-11-24,133,7.9,5.1,9.6
2015-11-25,133,5.7,3.4,7.2
2015-11-26,133,0.4,-1.2,3.4
2015-11-27,133,0.1,-2.3,2.6
2015-11-28,133,3.5,0.7,8
2015-11-29,133,6.8,3.5,11.2
2015-11-30,133,6.9,2.3,11.1
2015-12-01,133,4.4,-1.4,12.4
2015-12-02,133,6.2,3,9.7
2015-12-03,133,2.6,-0.6,6.8
2015-12-04,133,1.8,-1.4,4.3
2015-12-05,133,5.4,3.3,8.2
2015-12-06,133,2.1,-1.6,6.9
2015-12-07,133,2.1,-4,9.4
2015-12-08,133,3.4,-1.7,10.4
